subj,session,epN,epLength,hiRewAct,epTrialN,action,outcome
20,1,15,24,2,3,2,1
20,1,15,24,2,4,2,1
20,1,15,24,2,5,2,1
20,1,15,24,2,6,1,-1
20,1,15,24,2,7,2,1
20,1,15,24,2,8,2,1
20,1,15,24,2,9,2,1
20,1,15,24,2,10,1,-1
20,1,15,24,2,11,2,1
20,1,15,24,2,12,1,1
20,1,15,24,2,13,1,-1
20,1,15,24,2,14,2,NaN
20,1,15,24,2,15,1,-1
20,1,15,24,2,16,2,1
20,1,15,24,2,17,2,-1
20,1,15,24,2,18,2,1
20,1,15,24,2,19,1,-1
20,1,15,24,2,20,2,1
20,1,15,24,2,21,2,1
20,1,15,24,2,22,2,1
20,1,15,24,2,23,2,1
20,1,15,24,2,24,1,1
20,1,16,16,1,1,1,1
20,1,16,16,1,2,1,1
20,1,16,16,1,3,1,1
20,1,16,16,1,4,2,-1
20,1,16,16,1,5,2,-1
20,1,16,16,1,6,1,1
20,1,16,16,1,7,1,1
20,1,16,16,1,8,1,1
20,1,16,16,1,9,2,-1
20,1,16,16,1,10,1,1
20,1,16,16,1,11,1,1
20,1,16,16,1,12,1,-1
20,1,16,16,1,13,2,-1
20,1,16,16,1,14,1,-1
20,1,16,16,1,15,2,1
20,1,16,16,1,16,2,1
20,1,17,16,2,1,1,-1
20,1,17,16,2,2,2,1
20,1,17,16,2,3,2,1
20,1,17,16,2,4,2,1
20,1,17,16,2,5,2,1
20,1,17,16,2,6,2,-1
20,1,17,16,2,7,1,-1
20,1,17,16,2,8,2,1
20,1,17,16,2,9,2,1
20,1,17,16,2,10,2,-1
20,1,17,16,2,11,2,1
20,1,17,16,2,12,2,1
20,1,17,16,2,13,1,-1
20,1,17,16,2,14,1,-1
20,1,17,16,2,15,2,1
20,1,17,16,2,16,1,1
20,1,18,8,1,1,1,-1
20,1,18,8,1,2,1,1
20,1,18,8,1,3,1,1
20,1,18,8,1,4,1,1
20,1,18,8,1,5,2,-1
20,1,18,8,1,6,1,1
20,1,18,8,1,7,2,1
20,1,18,8,1,8,1,1
20,1,19,24,2,1,2,1
20,1,19,24,2,2,2,NaN
20,1,19,24,2,3,2,1
20,1,19,24,2,4,1,-1
20,1,19,24,2,5,1,-1
20,1,19,24,2,6,2,1
20,1,19,24,2,7,2,1
20,1,19,24,2,8,2,1
20,1,19,24,2,9,2,-1
20,1,19,24,2,10,1,-1
20,1,19,24,2,11,1,1
20,1,19,24,2,12,2,1
20,1,19,24,2,13,2,-1
20,1,19,24,2,14,1,1
20,1,19,24,2,15,1,-1
20,1,19,24,2,16,2,1
20,1,19,24,2,17,2,1
20,1,19,24,2,18,2,1
20,1,19,24,2,19,2,1
20,1,19,24,2,20,2,1
20,1,19,24,2,21,2,1
20,1,19,24,2,22,2,1
20,1,19,24,2,23,2,1
20,1,19,24,2,24,2,-1
20,1,20,32,1,1,2,-1
20,1,20,32,1,2,2,-1
20,1,20,32,1,3,1,1
20,1,20,32,1,4,1,1
20,1,20,32,1,5,1,1
20,1,20,32,1,6,1,1
20,1,20,32,1,7,1,1
20,1,20,32,1,8,1,1
20,1,20,32,1,9,1,-1
20,1,20,32,1,10,2,-1
20,1,20,32,1,11,2,-1
20,1,20,32,1,12,1,1
20,1,20,32,1,13,1,1
20,1,20,32,1,14,1,-1
20,1,20,32,1,15,2,-1
20,1,20,32,1,16,1,1
20,1,20,32,1,17,2,-1
20,1,20,32,1,18,1,1
20,1,20,32,1,19,2,1
20,1,20,32,1,20,1,1
20,1,20,32,1,21,2,-1
20,1,20,32,1,22,2,-1
20,1,20,32,1,23,1,1
20,1,20,32,1,24,2,-1
20,1,20,32,1,25,1,-1
20,1,20,32,1,26,2,-1
20,1,20,32,1,27,1,-1
20,1,20,32,1,28,2,-1
20,1,20,32,1,29,2,1
20,1,20,32,1,30,2,-1
20,1,20,32,1,31,1,1
20,1,20,32,1,32,2,-1
20,1,21,24,2,1,1,-1
20,1,21,24,2,2,2,1
20,1,21,24,2,3,2,-1
20,1,21,24,2,4,2,1
20,1,21,24,2,5,1,1
20,1,21,24,2,6,1,1
20,1,21,24,2,7,2,1
20,1,21,24,2,8,2,1
20,1,21,24,2,9,1,-1
20,1,21,24,2,10,1,-1
20,1,21,24,2,11,2,-1
20,1,21,24,2,12,1,-1
20,1,21,24,2,13,2,1
20,1,21,24,2,14,1,-1
20,1,21,24,2,15,2,1
20,1,21,24,2,16,2,1
20,1,21,24,2,17,2,1
20,1,21,24,2,18,2,-1
20,1,21,24,2,19,2,1
20,1,21,24,2,20,2,-1
20,1,21,24,2,21,1,1
20,1,21,24,2,22,1,1
20,1,21,24,2,23,1,-1
20,1,21,24,2,24,1,-1
20,1,22,16,1,1,2,-1
20,1,22,16,1,2,1,1
20,1,22,16,1,3,2,1
20,1,22,16,1,4,1,1
20,1,22,16,1,5,2,-1
20,1,22,16,1,6,1,1
20,1,22,16,1,7,1,1
20,1,22,16,1,8,1,1
20,1,22,16,1,9,1,1
20,1,22,16,1,10,1,1
20,1,22,16,1,11,1,-1
20,1,22,16,1,12,2,-1
20,1,22,16,1,13,1,1
20,1,22,16,1,14,1,-1
20,1,22,16,1,15,2,-1
20,1,22,16,1,16,2,1
20,1,23,32,2,1,1,-1
20,1,23,32,2,2,2,1
20,1,23,32,2,3,1,-1
20,1,23,32,2,4,1,1
20,1,23,32,2,5,2,1
20,1,23,32,2,6,2,1
20,1,23,32,2,7,2,-1
20,1,23,32,2,8,1,-1
20,1,23,32,2,9,2,-1
20,1,23,32,2,10,1,-1
20,1,23,32,2,11,1,-1
20,1,23,32,2,12,2,1
20,1,23,32,2,13,2,-1
20,1,23,32,2,14,1,-1
20,1,23,32,2,15,2,1
20,1,23,32,2,16,2,1
20,1,23,32,2,17,1,-1
20,1,23,32,2,18,2,1
20,1,23,32,2,19,2,1
20,1,23,32,2,20,2,1
20,1,23,32,2,21,2,-1
20,1,23,32,2,22,2,1
20,1,23,32,2,23,1,-1
20,1,23,32,2,24,2,-1
20,1,23,32,2,25,1,-1
20,1,23,32,2,26,2,1
20,1,23,32,2,27,1,1
20,1,23,32,2,28,1,-1
20,1,23,32,2,29,2,1
20,1,23,32,2,30,2,1
20,1,23,32,2,31,2,1
20,1,23,32,2,32,1,1
20,1,24,8,1,1,1,-1
20,1,24,8,1,2,2,-1
20,1,24,8,1,3,2,NaN
20,1,24,8,1,4,2,1
20,1,24,8,1,5,2,-1
20,1,24,8,1,6,2,1
20,1,24,8,1,7,2,-1
20,1,24,8,1,8,1,1
20,1,25,24,2,1,2,1
20,1,25,24,2,2,2,1
20,1,25,24,2,3,1,-1
20,1,25,24,2,4,1,-1
20,1,25,24,2,5,2,1
20,1,25,24,2,6,2,1
20,1,25,24,2,7,2,NaN
20,1,25,24,2,8,1,1
20,1,25,24,2,9,2,-1
20,1,25,24,2,10,1,-1
20,1,25,24,2,11,2,1
20,1,25,24,2,12,1,NaN
20,1,25,24,2,13,2,1
20,1,25,24,2,14,2,1
20,1,25,24,2,15,2,1
20,1,25,24,2,16,1,1
20,1,25,24,2,17,2,1
20,1,25,24,2,18,1,1
20,1,25,24,2,19,2,1
20,1,25,24,2,20,1,-1
20,1,25,24,2,21,2,-1
20,1,25,24,2,22,1,1
20,1,25,24,2,23,1,-1
20,1,25,24,2,24,2,-1
20,1,26,16,1,1,1,-1
20,1,26,16,1,2,2,-1
20,1,26,16,1,3,1,1
20,1,26,16,1,4,2,-1
20,1,26,16,1,5,1,1
20,1,26,16,1,6,1,-1
20,1,26,16,1,7,1,1
20,1,26,16,1,8,2,-1
20,1,26,16,1,9,1,1
20,1,26,16,1,10,1,-1
20,1,26,16,1,11,2,-1
20,1,26,16,1,12,1,-1
20,1,26,16,1,13,2,1
20,1,26,16,1,14,2,-1
20,1,26,16,1,15,1,1
20,1,26,16,1,16,1,1
20,1,27,16,2,1,2,1
20,1,27,16,2,2,1,-1
20,1,27,16,2,3,2,-1
20,1,27,16,2,4,2,1
20,1,27,16,2,5,1,-1
20,1,27,16,2,6,1,-1
20,1,27,16,2,7,2,1
20,1,27,16,2,8,1,-1
20,1,27,16,2,9,2,1
20,1,27,16,2,10,2,1
20,1,27,16,2,11,2,-1
20,1,27,16,2,12,1,1
20,1,27,16,2,13,1,-1
20,1,27,16,2,14,2,-1
20,1,27,16,2,15,1,-1
20,1,27,16,2,16,2,1
20,1,28,32,1,1,2,-1
20,1,28,32,1,2,1,1
20,1,28,32,1,3,1,-1
20,1,28,32,1,4,1,-1
20,1,28,32,1,5,1,1
20,1,28,32,1,6,2,-1
20,1,28,32,1,7,1,1
20,1,28,32,1,8,1,1
20,1,28,32,1,9,1,1
20,1,28,32,1,10,1,1
20,1,28,32,1,11,2,-1
20,1,28,32,1,12,1,-1
20,1,28,32,1,13,2,-1
20,1,28,32,1,14,2,-1
20,1,28,32,1,15,2,-1
20,1,28,32,1,16,1,1
20,1,28,32,1,17,1,1
20,1,28,32,1,18,2,1
20,1,28,32,1,19,2,NaN
20,1,28,32,1,20,2,-1
20,1,28,32,1,21,2,-1
20,1,28,32,1,22,1,1
20,1,28,32,1,23,2,-1
20,1,28,32,1,24,1,1
20,1,28,32,1,25,1,1
20,1,28,32,1,26,2,-1
20,1,28,32,1,27,1,1
20,1,28,32,1,28,1,1
20,1,28,32,1,29,2,1
20,1,28,32,1,30,1,1
20,1,28,32,1,31,1,1
20,1,28,32,1,32,1,-1
20,1,29,24,2,1,2,-1
20,1,29,24,2,2,2,1
20,1,29,24,2,3,2,NaN
20,1,29,24,2,4,1,-1
20,1,29,24,2,5,2,1
20,1,29,24,2,6,2,-1
20,1,29,24,2,7,2,1
20,1,29,24,2,8,2,1
20,1,29,24,2,9,1,1
20,1,29,24,2,10,2,1
20,1,29,24,2,11,1,-1
20,1,29,24,2,12,1,1
20,1,29,24,2,13,1,-1
20,1,29,24,2,14,2,1
20,1,29,24,2,15,2,-1
20,1,29,24,2,16,1,-1
20,1,29,24,2,17,2,-1
20,1,29,24,2,18,1,1
20,1,29,24,2,19,2,1
20,1,29,24,2,20,1,-1
20,1,29,24,2,21,2,-1
20,1,29,24,2,22,1,-1
20,1,29,24,2,23,2,1
20,1,29,24,2,24,2,1
20,1,30,8,1,1,2,1
20,1,30,8,1,2,2,1
20,1,30,8,1,3,2,-1
20,1,30,8,1,4,1,1
20,1,30,8,1,5,1,1
20,1,30,8,1,6,2,-1
20,1,30,8,1,7,1,1
20,1,30,8,1,8,1,-1
20,1,31,8,2,1,2,1
20,1,31,8,2,2,1,-1
20,1,31,8,2,3,2,-1
20,1,31,8,2,4,2,1
20,1,31,8,2,5,2,1
20,1,31,8,2,6,2,1
20,1,31,8,2,7,1,1
20,1,31,8,2,8,2,1
20,1,32,32,1,1,2,-1
20,1,32,32,1,2,2,-1
20,1,32,32,1,3,1,1
20,1,32,32,1,4,1,1
20,1,32,32,1,5,1,1
20,1,32,32,1,6,1,1
20,1,32,32,1,7,1,1
20,1,32,32,1,8,2,-1
20,1,32,32,1,9,1,1
20,1,32,32,1,10,1,-1
20,1,32,32,1,11,1,1
20,1,32,32,1,12,2,-1
20,1,32,32,1,13,1,1
20,1,32,32,1,14,2,1
20,1,32,32,1,15,2,-1
20,1,32,32,1,16,1,1
20,1,32,32,1,17,2,-1
20,1,32,32,1,18,2,-1
20,1,32,32,1,19,1,1
20,1,32,32,1,20,1,-1
20,1,32,32,1,21,1,-1
20,1,32,32,1,22,2,1
20,1,32,32,1,23,1,1
20,1,32,32,1,24,1,1
20,1,32,32,1,25,1,1
20,1,32,32,1,26,2,1
20,1,32,32,1,27,2,-1
20,1,32,32,1,28,2,-1
20,1,32,32,1,29,1,-1
20,1,32,32,1,30,2,-1
20,1,32,32,1,31,1,-1
20,1,32,32,1,32,2,1
20,1,33,24,2,1,2,-1
20,1,33,24,2,2,2,1
20,1,33,24,2,3,1,1
20,1,33,24,2,4,2,NaN
20,1,33,24,2,5,2,1
20,1,33,24,2,6,2,1
20,1,33,24,2,7,2,1
20,1,33,24,2,8,1,-1
20,1,33,24,2,9,1,-1
20,1,33,24,2,10,2,1
20,1,33,24,2,11,2,1
20,1,33,24,2,12,1,1
20,1,33,24,2,13,2,1
20,1,33,24,2,14,1,1
20,1,33,24,2,15,2,1
20,1,33,24,2,16,1,1
20,1,33,24,2,17,2,1
20,1,33,24,2,18,2,1
20,1,33,24,2,19,2,1
20,1,33,24,2,20,2,1
20,1,33,24,2,21,2,-1
20,1,33,24,2,22,1,-1
20,1,33,24,2,23,2,-1
20,1,33,24,2,24,1,-1
20,1,34,16,1,1,2,-1
20,1,34,16,1,2,2,1
20,1,34,16,1,3,1,-1
20,1,34,16,1,4,1,1
20,1,34,16,1,5,1,1
20,1,34,16,1,6,1,1
20,1,34,16,1,7,1,1
20,1,34,16,1,8,1,1
20,1,34,16,1,9,2,-1
20,1,34,16,1,10,2,-1
20,1,34,16,1,11,1,-1
20,1,34,16,1,12,2,1
20,1,34,16,1,13,1,1
20,1,34,16,1,14,2,-1
20,1,34,16,1,15,1,1
20,1,34,16,1,16,1,-1
20,1,35,32,2,1,1,-1
20,1,35,32,2,2,2,1
20,1,35,32,2,3,2,1
20,1,35,32,2,4,2,1
20,1,35,32,2,5,2,1
20,1,35,32,2,6,2,-1
20,1,35,32,2,7,1,-1
20,1,35,32,2,8,2,1
20,1,35,32,2,9,1,1
20,1,35,32,2,10,NaN,NaN
20,1,35,32,2,11,2,-1
20,1,35,32,2,12,2,1
20,1,35,32,2,13,1,1
20,1,35,32,2,14,2,-1
20,1,35,32,2,15,1,-1
20,1,35,32,2,16,2,-1
20,1,35,32,2,17,2,1
20,1,35,32,2,18,1,-1
20,1,35,32,2,19,1,-1
20,1,35,32,2,20,2,1
20,1,35,32,2,21,2,1
20,1,35,32,2,22,2,-1
20,1,35,32,2,23,1,-1
20,1,35,32,2,24,1,-1
20,1,35,32,2,25,2,1
20,1,35,32,2,26,2,1
20,1,35,32,2,27,1,1
20,1,35,32,2,28,1,-1
20,1,35,32,2,29,2,1
20,1,35,32,2,30,2,-1
20,1,35,32,2,31,2,1
20,1,35,32,2,32,2,1
20,1,36,8,1,1,2,-1
20,1,36,8,1,2,1,1
20,1,36,8,1,3,1,1
20,1,36,8,1,4,1,1
20,1,36,8,1,5,2,-1
20,1,36,8,1,6,2,1
20,1,36,8,1,7,2,1
20,1,36,8,1,8,2,-1
20,1,37,24,2,1,1,1
20,1,37,24,2,2,1,-1
20,1,37,24,2,3,1,-1
20,1,37,24,2,4,2,1
20,1,37,24,2,5,2,1
20,1,37,24,2,6,1,-1
20,1,37,24,2,7,2,1
20,1,37,24,2,8,2,1
20,1,37,24,2,9,2,-1
20,1,37,24,2,10,1,-1
20,1,37,24,2,11,2,1
20,1,37,24,2,12,2,-1
20,1,37,24,2,13,2,1
20,1,37,24,2,14,1,1
20,1,37,24,2,15,1,1
20,1,37,24,2,16,2,1
20,1,37,24,2,17,1,-1
20,1,37,24,2,18,2,1
20,1,37,24,2,19,1,1
20,1,37,24,2,20,2,1
20,1,37,24,2,21,1,-1
20,1,37,24,2,22,1,-1
20,1,37,24,2,23,2,1
20,1,37,24,2,24,1,-1
20,1,38,16,1,1,1,1
20,1,38,16,1,2,2,1
20,1,38,16,1,3,2,-1
20,1,38,16,1,4,2,-1
20,1,38,16,1,5,1,-1
20,1,38,16,1,6,2,1
20,1,38,16,1,7,2,-1
20,1,38,16,1,8,1,-1
20,1,38,16,1,9,2,1
20,1,38,16,1,10,1,1
20,1,38,16,1,11,1,1
20,1,38,16,1,12,1,1
20,1,38,16,1,13,2,-1
20,1,38,16,1,14,1,-1
20,1,38,16,1,15,2,-1
20,1,38,16,1,16,1,1
20,1,39,16,2,1,1,-1
20,1,39,16,2,2,2,1
20,1,39,16,2,3,2,-1
20,1,39,16,2,4,1,-1
20,1,39,16,2,5,2,-1
20,1,39,16,2,6,1,1
20,1,39,16,2,7,2,1
20,1,39,16,2,8,1,-1
20,1,39,16,2,9,2,1
20,1,39,16,2,10,2,1
20,1,39,16,2,11,2,1
20,1,39,16,2,12,1,-1
20,1,39,16,2,13,2,1
20,1,39,16,2,14,1,NaN
20,1,39,16,2,15,1,-1
20,1,39,16,2,16,1,1
20,1,40,24,1,1,2,-1
20,1,40,24,1,2,1,1
20,1,40,24,1,3,2,-1
20,1,40,24,1,4,2,-1
20,1,40,24,1,5,1,-1
20,1,40,24,1,6,1,1
20,1,40,24,1,7,1,-1
20,1,40,24,1,8,1,1
20,1,40,24,1,9,1,-1
20,1,40,24,1,10,2,-1
20,1,40,24,1,11,1,1
20,1,40,24,1,12,2,-1
20,1,40,24,1,13,2,1
20,1,40,24,1,14,2,1
20,1,40,24,1,15,2,-1
20,1,40,24,1,16,1,1
20,1,40,24,1,17,1,-1
20,1,40,24,1,18,2,-1
20,1,40,24,1,19,1,1
20,1,40,24,1,20,2,-1
20,1,40,24,1,21,2,1
20,1,40,24,1,22,1,-1
20,1,40,24,1,23,2,1
20,1,40,24,1,24,2,-1
20,2,41,16,2,1,1,-1
20,2,41,16,2,2,2,1
20,2,41,16,2,3,2,1
20,2,41,16,2,4,2,1
20,2,41,16,2,5,2,1
20,2,41,16,2,6,2,1
20,2,41,16,2,7,2,1
20,2,41,16,2,8,2,NaN
20,2,41,16,2,9,1,-1
20,2,41,16,2,10,2,1
20,2,41,16,2,11,2,-1
20,2,41,16,2,12,2,1
20,2,41,16,2,13,1,-1
20,2,41,16,2,14,2,1
20,2,41,16,2,15,1,-1
20,2,41,16,2,16,1,-1
20,2,42,24,1,1,2,-1
20,2,42,24,1,2,1,-1
20,2,42,24,1,3,2,-1
20,2,42,24,1,4,2,-1
20,2,42,24,1,5,1,NaN
20,2,42,24,1,6,2,-1
20,2,42,24,1,7,1,1
20,2,42,24,1,8,2,-1
20,2,42,24,1,9,1,1
20,2,42,24,1,10,2,-1
20,2,42,24,1,11,1,1
20,2,42,24,1,12,1,1
20,2,42,24,1,13,1,1
20,2,42,24,1,14,2,-1
20,2,42,24,1,15,1,1
20,2,42,24,1,16,1,1
20,2,42,24,1,17,1,1
20,2,42,24,1,18,1,-1
20,2,42,24,1,19,1,1
20,2,42,24,1,20,1,1
20,2,42,24,1,21,1,-1
20,2,42,24,1,22,1,1
20,2,42,24,1,23,2,-1
20,2,42,24,1,24,1,1
20,2,43,16,2,1,2,1
20,2,43,16,2,2,2,1
20,2,43,16,2,3,2,1
20,2,43,16,2,4,1,-1
20,2,43,16,2,5,2,1
20,2,43,16,2,6,2,1
20,2,43,16,2,7,2,1
20,2,43,16,2,8,2,1
20,2,43,16,2,9,1,-1
20,2,43,16,2,10,2,1
20,2,43,16,2,11,2,1
20,2,43,16,2,12,1,-1
20,2,43,16,2,13,2,-1
20,2,43,16,2,14,2,-1
20,2,43,16,2,15,1,-1
20,2,43,16,2,16,2,-1
20,2,44,8,1,1,1,1
20,2,44,8,1,2,1,1
20,2,44,8,1,3,1,1
20,2,44,8,1,4,1,-1
20,2,44,8,1,5,2,1
20,2,44,8,1,6,2,1
20,2,44,8,1,7,2,-1
20,2,44,8,1,8,2,1
20,2,45,32,2,1,1,-1
20,2,45,32,2,2,1,-1
20,2,45,32,2,3,2,1
20,2,45,32,2,4,1,-1
20,2,45,32,2,5,2,1
20,2,45,32,2,6,2,1
20,2,45,32,2,7,1,-1
20,2,45,32,2,8,2,1
20,2,45,32,2,9,2,1
20,2,45,32,2,10,1,-1
20,2,45,32,2,11,2,1
20,2,45,32,2,12,1,-1
20,2,45,32,2,13,2,1
20,2,45,32,2,14,2,-1
20,2,45,32,2,15,2,1
20,2,45,32,2,16,1,1
20,2,45,32,2,17,2,1
20,2,45,32,2,18,2,1
20,2,45,32,2,19,2,1
20,2,45,32,2,20,2,-1
20,2,45,32,2,21,1,-1
20,2,45,32,2,22,1,-1
20,2,45,32,2,23,2,1
20,2,45,32,2,24,2,1
20,2,45,32,2,25,2,1
20,2,45,32,2,26,1,-1
20,2,45,32,2,27,2,1
20,2,45,32,2,28,2,-1
20,2,45,32,2,29,2,1
20,2,45,32,2,30,2,1
20,2,45,32,2,31,2,1
20,2,45,32,2,32,2,1
20,2,46,24,1,1,2,-1
20,2,46,24,1,2,2,-1
20,2,46,24,1,3,1,1
20,2,46,24,1,4,1,1
20,2,46,24,1,5,1,1
20,2,46,24,1,6,2,1
20,2,46,24,1,7,2,-1
20,2,46,24,1,8,1,1
20,2,46,24,1,9,1,1
20,2,46,24,1,10,2,-1
20,2,46,24,1,11,1,1
20,2,46,24,1,12,1,-1
20,2,46,24,1,13,2,1
20,2,46,24,1,14,1,1
20,2,46,24,1,15,2,-1
20,2,46,24,1,16,2,1
20,2,46,24,1,17,2,-1
20,2,46,24,1,18,2,-1
20,2,46,24,1,19,2,-1
20,2,46,24,1,20,1,1
20,2,46,24,1,21,1,-1
20,2,46,24,1,22,2,1
20,2,46,24,1,23,2,-1
20,2,46,24,1,24,2,-1
20,2,47,32,2,1,2,-1
20,2,47,32,2,2,1,-1
20,2,47,32,2,3,2,-1
20,2,47,32,2,4,1,1
20,2,47,32,2,5,2,1
20,2,47,32,2,6,1,-1
20,2,47,32,2,7,1,-1
20,2,47,32,2,8,1,-1
20,2,47,32,2,9,2,1
20,2,47,32,2,10,2,1
20,2,47,32,2,11,2,NaN
20,2,47,32,2,12,1,-1
20,2,47,32,2,13,2,1
20,2,47,32,2,14,2,1
20,2,47,32,2,15,2,1
20,2,47,32,2,16,2,1
20,2,47,32,2,17,2,-1
20,2,47,32,2,18,1,-1
20,2,47,32,2,19,2,-1
20,2,47,32,2,20,2,1
20,2,47,32,2,21,2,1
20,2,47,32,2,22,2,1
20,2,47,32,2,23,2,1
20,2,47,32,2,24,1,-1
20,2,47,32,2,25,2,1
20,2,47,32,2,26,2,1
20,2,47,32,2,27,1,1
20,2,47,32,2,28,2,1
20,2,47,32,2,29,2,-1
20,2,47,32,2,30,2,-1
20,2,47,32,2,31,1,-1
20,2,47,32,2,32,1,-1
20,2,48,8,1,1,2,1
20,2,48,8,1,2,2,-1
20,2,48,8,1,3,1,1
20,2,48,8,1,4,1,1
20,2,48,8,1,5,2,-1
20,2,48,8,1,6,1,1
20,2,48,8,1,7,2,1
20,2,48,8,1,8,2,1
20,2,49,24,2,1,2,-1
20,2,49,24,2,2,1,-1
20,2,49,24,2,3,2,1
20,2,49,24,2,4,2,1
20,2,49,24,2,5,2,1
20,2,49,24,2,6,2,1
20,2,49,24,2,7,2,1
20,2,49,24,2,8,1,1
20,2,49,24,2,9,1,-1
20,2,49,24,2,10,2,-1
20,2,49,24,2,11,2,1
20,2,49,24,2,12,1,-1
20,2,49,24,2,13,2,1
20,2,49,24,2,14,2,1
20,2,49,24,2,15,2,1
20,2,49,24,2,16,1,-1
20,2,49,24,2,17,1,-1
20,2,49,24,2,18,2,1
20,2,49,24,2,19,1,-1
20,2,49,24,2,20,2,1
20,2,49,24,2,21,2,-1
20,2,49,24,2,22,1,-1
20,2,49,24,2,23,2,1
20,2,49,24,2,24,2,1
20,2,50,16,1,1,2,-1
20,2,50,16,1,2,1,1
20,2,50,16,1,3,2,1
20,2,50,16,1,4,2,-1
20,2,50,16,1,5,1,1
20,2,50,16,1,6,1,-1
20,2,50,16,1,7,2,-1
20,2,50,16,1,8,1,1
20,2,50,16,1,9,1,1
20,2,50,16,1,10,1,NaN
20,2,50,16,1,11,1,1
20,2,50,16,1,12,1,1
20,2,50,16,1,13,1,1
20,2,50,16,1,14,1,1
20,2,50,16,1,15,1,-1
20,2,50,16,1,16,1,1
20,2,51,16,2,1,1,-1
20,2,51,16,2,2,1,1
20,2,51,16,2,3,2,1
20,2,51,16,2,4,2,-1
20,2,51,16,2,5,1,-1
20,2,51,16,2,6,2,-1
20,2,51,16,2,7,1,-1
20,2,51,16,2,8,1,-1
20,2,51,16,2,9,1,-1
20,2,51,16,2,10,1,1
20,2,51,16,2,11,1,-1
20,2,51,16,2,12,2,1
20,2,51,16,2,13,2,1
20,2,51,16,2,14,2,-1
20,2,51,16,2,15,2,1
20,2,51,16,2,16,1,-1
20,2,52,32,1,1,2,-1
20,2,52,32,1,2,1,1
20,2,52,32,1,3,1,1
20,2,52,32,1,4,2,-1
20,2,52,32,1,5,1,1
20,2,52,32,1,6,2,1
20,2,52,32,1,7,1,1
20,2,52,32,1,8,1,1
20,2,52,32,1,9,1,1
20,2,52,32,1,10,1,-1
20,2,52,32,1,11,2,-1
20,2,52,32,1,12,1,-1
20,2,52,32,1,13,2,-1
20,2,52,32,1,14,1,-1
20,2,52,32,1,15,1,1
20,2,52,32,1,16,1,1
20,2,52,32,1,17,1,1
20,2,52,32,1,18,2,-1
20,2,52,32,1,19,1,1
20,2,52,32,1,20,1,1
20,2,52,32,1,21,1,1
20,2,52,32,1,22,2,-1
20,2,52,32,1,23,2,1
20,2,52,32,1,24,1,1
20,2,52,32,1,25,1,1
20,2,52,32,1,26,1,1
20,2,52,32,1,27,2,-1
20,2,52,32,1,28,1,-1
20,2,52,32,1,29,2,1
20,2,52,32,1,30,2,-1
20,2,52,32,1,31,1,1
20,2,52,32,1,32,1,-1
20,2,53,32,2,1,2,1
20,2,53,32,2,2,1,1
20,2,53,32,2,3,1,-1
20,2,53,32,2,4,2,1
20,2,53,32,2,5,2,-1
20,2,53,32,2,6,1,-1
20,2,53,32,2,7,1,1
20,2,53,32,2,8,1,-1
20,2,53,32,2,9,2,-1
20,2,53,32,2,10,1,-1
20,2,53,32,2,11,2,1
20,2,53,32,2,12,2,1
20,2,53,32,2,13,1,-1
20,2,53,32,2,14,1,1
20,2,53,32,2,15,1,-1
20,2,53,32,2,16,1,-1
20,2,53,32,2,17,2,1
20,2,53,32,2,18,2,-1
20,2,53,32,2,19,2,1
20,2,53,32,2,20,1,-1
20,2,53,32,2,21,2,1
20,2,53,32,2,22,1,-1
20,2,53,32,2,23,2,1
20,2,53,32,2,24,2,1
20,2,53,32,2,25,2,1
20,2,53,32,2,26,2,1
20,2,53,32,2,27,2,1
20,2,53,32,2,28,2,1
20,2,53,32,2,29,2,1
20,2,53,32,2,30,2,1
20,2,53,32,2,31,1,-1
20,2,53,32,2,32,2,1
20,2,54,24,1,1,2,-1
20,2,54,24,1,2,1,1
20,2,54,24,1,3,2,-1
20,2,54,24,1,4,1,1
20,2,54,24,1,5,2,1
20,2,54,24,1,6,1,-1
20,2,54,24,1,7,1,-1
20,2,54,24,1,8,1,1
20,2,54,24,1,9,2,-1
20,2,54,24,1,10,1,1
20,2,54,24,1,11,1,1
20,2,54,24,1,12,1,-1
20,2,54,24,1,13,1,1
20,2,54,24,1,14,1,1
20,2,54,24,1,15,1,1
20,2,54,24,1,16,1,-1
20,2,54,24,1,17,2,-1
20,2,54,24,1,18,1,1
20,2,54,24,1,19,1,1
20,2,54,24,1,20,1,1
20,2,54,24,1,21,2,-1
20,2,54,24,1,22,1,-1
20,2,54,24,1,23,1,1
20,2,54,24,1,24,2,-1
20,2,55,16,2,1,2,1
20,2,55,16,2,2,1,-1
20,2,55,16,2,3,2,1
20,2,55,16,2,4,2,-1
20,2,55,16,2,5,2,1
20,2,55,16,2,6,1,-1
20,2,55,16,2,7,1,-1
20,2,55,16,2,8,2,1
20,2,55,16,2,9,2,1
20,2,55,16,2,10,2,1
20,2,55,16,2,11,2,1
20,2,55,16,2,12,2,1
20,2,55,16,2,13,2,1
20,2,55,16,2,14,1,-1
20,2,55,16,2,15,1,1
20,2,55,16,2,16,1,-1
20,2,56,8,1,1,1,1
20,2,56,8,1,2,1,-1
20,2,56,8,1,3,1,1
20,2,56,8,1,4,1,1
20,2,56,8,1,5,1,1
20,2,56,8,1,6,2,-1
20,2,56,8,1,7,1,1
20,2,56,8,1,8,2,-1
20,2,57,24,2,1,1,-1
20,2,57,24,2,2,2,1
